BỘ CÔNG THƯƠNG
TRƯỜNG ĐẠI HỌC KINH TÊ - KỸ THUẬT CÔNG NGHIỆP



KHÓA LUẬN TỐT NGHIỆP



TÊN ĐỀ TÀI KHÓA LUẬN:
TÌM HIỂU XỬ LÝ NGÔN NGỮ TỰ NHIÊN VÀ VIẾT CHƯƠNG TRÌNH KIỂM TRA CẤU TRÚC CÂU TRONG TIẾNG ANH


Ngành đào tạo: Công nghệ thông tin
Mã số ngành: 7480201


Họ và tên sinh viên: Hà Gia Kiệt, Trịnh Đức Kiên



Người hướng dẫn khóa luận tốt nghiệp
Th.S Lê Thị Kiều Oanh





Hà Nội - 2025 
LỜI CAM ĐOAN
Tôi xin khẳng định rằng toàn bộ nội dung trình bày trong luận văn này là kết quả của quá trình nghiên cứu và làm việc nghiêm túc của cá nhân tôi, được thực hiện dựa trên sự hướng dẫn của các thầy cô, cùng với sự nỗ lực tìm tòi và học hỏi. Luận văn đã được xây dựng trên cơ sở khoa học, thực tiễn và sử dụng các nguồn tài liệu tham khảo phù hợp.
Tôi cam đoan rằng nội dung luận văn không sao chép từ bất kỳ công trình nghiên cứu nào khác, ngoại trừ những tài liệu, dữ liệu, hoặc ý tưởng được tôi tham khảo và trích dẫn đầy đủ theo quy định trong danh mục tài liệu tham khảo. Nếu phát hiện bất kỳ vi phạm nào liên quan đến vấn đề bản quyền hay tính trung thực, tôi xin hoàn toàn chịu trách nhiệm trước quy định của nhà trường cũng như pháp luật.
Tôi chân thành cảm ơn sự giúp đỡ của những người đã hỗ trợ tôi trong quá trình thực hiện nghiên cứu này.
 
LỜI CẢM ƠN
Kính thưa Quý Thầy/Cô Khoa Công nghệ Thông tin, trong suốt hành trình học tập tại Khoa, đặc biệt là giai đoạn thực hiện luận văn tốt nghiệp, chúng em đã may mắn nhận được sự quan tâm, hướng dẫn tận tình và sự hỗ trợ quý báu từ Quý Thầy/Cô. Với tất cả lòng kính trọng và biết ơn, chúng em xin được bày tỏ lời tri ân sâu sắc đến:
Cô Lê Thị Kiều Oanh: Người đã dành trọn tâm huyết, thời gian và sự tận tâm để trực tiếp hướng dẫn chúng em trong quá trình nghiên cứu. Sự chỉ dạy tận tình, những lời khuyên sâu sắc và sự động viên kịp thời của Cô đã tiếp thêm động lực lớn lao, giúp chúng em vượt qua mọi khó khăn để hoàn thiện luận văn. Cô không chỉ là người dẫn dắt mà còn là nguồn cảm hứng, giúp chúng em khám phá và phát huy tiềm năng của bản thân.
Quý Thầy/Cô Khoa Công nghệ Thông tin: Với tri thức sâu rộng và kinh nghiệm phong phú, Quý Thầy/Cô đã trang bị cho chúng em nền tảng chuyên môn vững chắc, khơi nguồn đam mê và tiếp thêm nghị lực để chúng em tự tin trên con đường chinh phục tri thức. Chúng em vô cùng biết ơn những điều kiện thuận lợi và sự hỗ trợ tận tình mà Khoa đã dành cho chúng em trong suốt thời gian qua.
Những kiến thức và kinh nghiệm quý báu mà chúng em có được hôm nay chính là kết quả của sự nỗ lực không ngừng của bản thân, cùng với sự tận tâm, cống hiến của Quý Thầy/Cô.
Chúng em xin kính chúc Quý Thầy/Cô dồi dào sức khỏe, hạnh phúc và luôn đạt được nhiều thành công trong sự nghiệp trồng người cao quý.

Hà Nội, ngày       tháng       năm 2025
	Sinh viên thực hiện	Sinh viên thực hiện
		


	Hà Gia Kiệt	Trịnh Đức Kiên 
 
MỤC LỤC
Được định nghĩa là 2H với H là entropy của phân bố p(X), đại diện cho số lượng lựa chọn trung bình mà một biến cần thực hiện. Giá trị perplexity càng nhỏ (tương ứng với entropy thấp) thể hiện mô hình càng hiệu quả, nghĩa là cần ít bit hơn để mã hóa thông tin. Ta có thể minh họa điều này qua ví dụ:
Xác suất lựa chọn 8 con ngựa đua trong đó:
Ngựa 1 có xác suất: 1/2, ngựa 2: 1/4, ngựa 3: 1/8, ngựa 4: 1/16, và bốn ngựa còn lại mỗi con có xác suất: 1/64.
c. Entropy rate
Tính entropy của một dãy các từ trong một ngôn ngữ L. 
H(w_1,…,w_n )=-∑_(w ∈ L)▒〖p(w_1n )  log⁡〖(w_1n)〗 〗
Entropy rate được coi như per-word entropy.Coi một ngôn ngữ như một quá trình ngẫu nhiên sản xuất một dãy các từ. Cần quan tâm đến một dãy vô hạn từ. Entropy rate H(L) được định nghĩa như sau: 
H(L)=lim┬(n→∞)⁡〖1/n H(w_1,…,w_n )〗=〖lim┬(n→∞)-〗⁡〖1/n〗 ∑_(w ∈ L)▒〖p(w_1,…,w_n )  log⁡〖p(w_1,…,w_n)〗 〗
d. Cross Entropy
Cross entropy được sử dụng khi chúng ta không biết phân bố thật p.
Cross-entropy của phân bố m của phân bố thật p được định nghĩa:
H(p,m)=〖lim┬(n→∞)-〗⁡〖1/n〗 ∑_(w ∈ L)▒〖p(w_1,…,w_n )  log⁡〖m(w_1,…,w_n )=〖lim┬(n→∞)-〗⁡〖1/n  log⁡m(w_1,…,w_n ) 〗 〗 〗
(Theo lý thuyết Shannon-McMillan-Breiman)
e. Cross entropy để so sánh các mô hình : H(p) ≤ H(p,m)
Cross entropy H(p,m) là cận trên của entropy H(p) Mô hình m càng chính xác thì cross entropy H(p,m) càng gần với entropy H(p) Độ khác nhau H(p,m) và H(p) đo độ chính xác của mô hình m.
f. Các công thức Cross Entropy
Cross entropy giữa biến X với phân bố xác suất đúng p(x) và một phân bố m được tính như sau:
H(X,m)=H(X)+D(p||m)=∑_x▒〖p(x)  log⁡〖m(x)〗 〗
1.3. Sự tiến hóa của ngôn ngữ
Để hiểu lời nói hành động, chúng ta cần tiếp cận vấn đề tương tự như cách hiểu hình ảnh hay chẩn đoán y học. Quá trình này bắt đầu bằng việc tiếp nhận một tập hợp các đầu vào đa nghĩa, từ đó chúng ta suy luận để xác định trạng thái nào của thế giới có thể được phản ánh qua những đầu vào đó.
Hiểu lời nói hành động là một phần quan trọng trong việc đặc tả ngôn ngữ. Một khía cạnh của việc này có thể được giải thích thông qua lý do logic. Chúng ta nhận thấy rằng các chuỗi logic liên kết với nhau là cách hiệu quả để mô tả cách mà từ ngữ và cụm từ kết hợp để tạo thành một cụm từ lớn hơn.
Tuy nhiên, một phần khác của việc hiểu vấn đề có thể chỉ được giải thích bằng các lý do kỹ thuật không rõ ràng. Thực tế, có nhiều trạng thái của thế giới có thể dẫn đến một lời nói hành động tương tự, do đó, người hiểu cần phải xác định trạng thái nào là khả thi hơn.
1.4. Cơ sở của ngôn ngữ
Bản chất của ngôn ngữ hình thức có thể được hiểu như một tập hợp các chuỗi ký tự, trong đó mỗi chuỗi được tạo thành từ các ký hiệu cơ bản (terminal symbols) thuộc một tập hữu hạn. Mặc dù có nhiều cách tiếp cận và ký hiệu khác nhau trong việc mô tả ngữ pháp của cả ngôn ngữ tự nhiên và ngôn ngữ hình thức, phần lớn đều dựa trên nguyên tắc cấu trúc cụm từ - nơi các chuỗi ký tự được tổ chức thành các đơn vị lớn hơn gọi là cụm từ, tạo nên các phạm trù khác nhau.
Trong đó, các phạm trù như cụm danh từ (NP) và cụm động từ (VP) được gọi là các ký hiệu không kết thúc (nonterminal symbols). Khi sử dụng ký pháp BNF, quy tắc viết được tổ chức với ký hiệu không kết thúc ở vế trái và các thành phần liên kết ở vế phải. Ví dụ về một quy tắc điển hình: S → NP VP, nghĩa là một câu có thể được tạo thành bằng cách ghép một cụm danh từ với một cụm động từ.
Về quy trình giao tiếp, có thể phân tích thành 7 bước chính trong tương tác giữa người nói (S) và người nghe (H):
Đối với người nói:
Mục đích: S mong muốn H tin vào thông điệp P (với điều kiện S đã tin P).
Phát sinh: S lựa chọn từ ngữ W để truyền đạt nội dung P một cách hiệu quả.
Tổng hợp: S phát âm các từ W để truyền đạt trực tiếp đến H.
Đối với người nghe: 
Nhận thức: H tiếp nhận thông điệp W' (lý tưởng là W' = W, nhưng có thể có sai lệch)
Phân tích: H xử lý W' để hiểu các nghĩa có thể P1, P2,... (do từ và cụm từ có thể đa nghĩa).
Ý định: H nhận định rằng S muốn truyền đạt P (lý tưởng là P = P ban đầu, nhưng có thể có sự khác biệt trong diễn giải).
Hợp nhất: H quyết định chấp nhận hay từ chối thông điệp Pi dựa trên mức độ tin cậy
1.5. Giao tiếp và sử dụng ngôn ngữ hình thức
Trong quá trình tương tác, các thực thể thường sử dụng ngôn ngữ làm phương tiện giao tiếp thay vì trao đổi trực tiếp thông tin nền tảng. Quá trình này có thể được minh họa qua một mô hình, trong đó một thực thể tạo ra thông điệp bằng ngôn ngữ và thực thể khác có khả năng tiếp nhận. Điều đáng chú ý là ngôn ngữ được sử dụng để giao tiếp bên ngoài có thể khác biệt với cách biểu đạt nội bộ của mỗi thực thể. Không nhất thiết phải có sự đồng nhất về ký hiệu nội bộ giữa các thực thể, miễn là mỗi thực thể có thể chuyển đổi chính xác từ ngôn ngữ bên ngoài sang hệ thống ký hiệu riêng của mình.
 
Hình 1.2: Hai đối tượng giao tiếp với ngôn ngữ
Khi sử dụng ngôn ngữ bên ngoài để giao tiếp, hai thách thức chính xuất hiện: tạo lập và diễn giải thông điệp. Nhiều nghiên cứu về xử lý ngôn ngữ tự nhiên đã tập trung vào việc phát triển giải pháp cho hai vấn đề này. Tuy nhiên, thách thức lớn nhất nằm ở việc đảm bảo sự tương thích về kiến thức nền tảng giữa các thực thể giao tiếp. Cách một thực thể A diễn đạt và cách thực thể B hiểu phụ thuộc chủ yếu vào những hiểu biết và niềm tin của cả hai, bao gồm cả nhận thức về nhau. Ngay cả khi hai thực thể chia sẻ cùng một hệ thống ngôn ngữ, họ vẫn cần thời gian để học cách giao tiếp hiệu quả.
Sự phát triển từ lý thuyết trò chơi đến các ứng dụng ngôn ngữ thực tế đã mang lại nhiều tiến bộ. Một số vấn đề then chốt đã được giải quyết bao gồm:
Việc ứng dụng vào thực tiễn đã chứng minh hiệu quả của công nghệ xử lý ngôn ngữ tự nhiên. Các thách thức như xử lý văn bản dài, tối ưu hóa thuật toán phân tích cú pháp, mở rộng vốn từ vựng đặc biệt, xử lý cấu trúc ngữ pháp phức tạp, dịch thuật theo ngữ cảnh và hiểu đúng ngữ nghĩa đều được quan tâm giải quyết.
Các hệ thống xử lý ngôn ngữ tự nhiên thành công thường có hai đặc điểm chung: chúng tập trung vào một lĩnh vực cụ thể thay vì cố gắng bao quát tất cả, và chúng tập trung vào một nhiệm vụ nhất định thay vì cố gắng hiểu toàn bộ ngôn ngữ.
1.6. Xử lý và hiểu văn bản  
1.6.1. Truy nhập cơ sở dữ liệu
Một trong những lĩnh vực đầu tiên đạt được thành công trong xử lý ngôn ngữ tự nhiên là việc truy cập vào cơ sở dữ liệu (CSDL). Vào những năm 1970, nhiều CSDL được lưu trữ trên các máy tính lớn (mainframe), nhưng việc truy cập chúng yêu cầu người dùng phải viết các chương trình phức tạp bằng những ngôn ngữ lập trình khó hiểu. Nhân viên vận hành máy không thể đáp ứng hết nhu cầu của người dùng, trong khi đó, người dùng lại không muốn học lập trình. Để giải quyết vấn đề này, giao diện ngôn ngữ tự nhiên đã được phát triển. Một trong những ví dụ đầu tiên là hệ thống LUNAR, được thiết kế bởi William Woods và nhóm của ông cho NASA vào năm 1973. Hệ thống này cho phép các nhà địa chất đặt câu hỏi về dữ liệu hóa học của các mẫu đất đá từ mặt trăng mà tàu Apollo mang về. Mặc dù không thể áp dụng trong thực tế, nhưng trong các thử nghiệm, nó đã thành công trong 78% các câu hỏi, chẳng hạn như: 
" What is the average model plagioclase concentration for lunar samples that contain rubidium?"
Một hệ thống tương tự là của Fernando Pereira (1983), có khả năng trả lời các câu hỏi về CSDL địa lý như: 
Q: “Which countries are bounded by two seas?” 
A: “Egypt, Iran, Israel, Saudi Arabia and Turkey.”
Q: “Whats are the counties from which a river flows into Black sea?”
A: “Romania, Soviet Union.”
Mặc dù những hệ thống này mang lại nhiều lợi ích, nhưng cũng có nhược điểm là người dùng không biết khi nào câu hỏi của họ được trả lời thành công và những từ nào không nằm trong hệ thống. Vào cuối thế kỷ 20, một số hệ thống thương mại đã phát triển một kho từ vựng và ngữ pháp phong phú để đáp ứng nhu cầu của người dùng. Một thách thức lớn trong các hệ thống hiện tại là sự tương tác giữa người dùng và hệ thống, khi người dùng có thể đặt nhiều câu hỏi liên quan đến nhau.
1.6.2. Thu thập thông tin
Quá trình thu thập thông tin liên quan đến việc trích xuất dữ liệu từ văn bản để trả lời một câu hỏi cụ thể. Một số tài liệu có thể được mô tả bằng các đại diện như tiêu đề, từ khóa hoặc tóm tắt. Với lượng thông tin khổng lồ hiện có trên mạng, việc sử dụng toàn bộ văn bản và chia nó thành các đoạn nhỏ để thu thập thông tin là phương pháp hiệu quả. Các câu hỏi thường được thể hiện dưới dạng danh sách từ khóa. Trong các hệ thống thu thập thông tin ban đầu, câu hỏi thường là sự kết hợp logic của các từ khóa. Nếu một câu hỏi không tìm thấy tài liệu, có thể do nó quá hẹp. Việc thay đổi "và" thành "hoặc" hoặc thêm vào các từ khóa có thể giúp mở rộng tìm kiếm, nhưng đôi khi lại dẫn đến việc tìm thấy quá nhiều tài liệu mà không có sự hướng dẫn rõ ràng.
Hầu hết các hệ thống hiện đại đã chuyển từ phương pháp logic sang phương pháp không gian vector, trong đó danh sách từ (cả trong tài liệu và câu hỏi) được coi như một vector trong không gian n chiều, với n là số lượng đặc trưng của tập tài liệu. Việc tìm kiếm tài liệu trở thành quá trình so sánh vector này với các vector khác và xác định những vector gần nhất. Phương pháp vector linh hoạt hơn so với phương pháp logic, vì nó cho phép sắp xếp tài liệu theo khoảng cách đến câu hỏi, với tài liệu gần nhất được báo cáo trước.
Có nhiều biến thể trong phương pháp này. Một số hệ thống cho phép người dùng yêu cầu rằng hai từ phải xuất hiện gần nhau để được tính là một lần, trong khi một số khác sử dụng từ điển đồng nghĩa để mở rộng danh sách từ khóa. Chỉ những hệ thống kém nhất mới đếm tất cả các từ trong vector mà không phân biệt. Nhiều hệ thống đánh giá trọng số cho các từ khác nhau, với cách tốt nhất là tăng trọng số cho những từ đặc trưng, tức là những từ xuất hiện trong ít tài liệu hơn.
1.6.3. Xử lý văn bản
Kỹ thuật xử lý ngôn ngữ tự nhiên (NLP) đã đạt được thành công trong việc phân loại văn bản theo các chủ đề cụ thể. Một số hệ thống thương mại đã sử dụng phương pháp này để truy cập thông tin từ các bức điện báo. Người dùng có thể yêu cầu thông tin trong các lĩnh vực như công nghiệp, thương mại hoặc địa lý. Các nhà cung cấp đã tận dụng kiến thức của các chuyên gia để xác định các lớp phân loại. Trong những năm gần đây, các hệ thống NLP đã chứng minh được độ chính xác cao, với khả năng phân loại chính xác hơn 90% thông tin thời sự. Chúng cũng nhanh chóng và hiệu quả hơn, dẫn đến sự chuyển đổi từ quy trình thủ công sang tự động hóa.
Phân loại văn bản theo các kỹ thuật NLP không giống như truy xuất thông tin (IR), vì phân loại là cố định và những người phát triển các hệ thống này đã tập trung vào việc tích hợp các chương trình của họ với vấn đề này.
1.6.4. Lấy dữ liệu vào văn bản
Quá trình trích xuất dữ liệu từ văn bản liên quan đến việc lấy ra những thông tin cần thiết để đưa vào một cấu trúc dữ liệu cụ thể.
Hiệu Quả Của Thuật Toán Phân Tích Từ
Trong phần này, chúng ta sẽ xem xét các yếu tố ảnh hưởng đến hiệu quả của thuật toán phân tích từ. Có ba nguyên tắc chính cần lưu ý để tối ưu hóa hiệu suất:
	Tránh thực hiện hai lần những công việc có thể hoàn thành trong một lần.
	Không thực hiện những công việc không cần thiết.
	Không trình bày thông tin một cách riêng lẻ nếu không cần thiết.
Chúng ta sẽ thiết kế một thuật toán phân tích từ với cách tiếp cận như sau: Ví dụ, cụm từ “the students in section 2 of Computer Science 101” được xác định là một danh từ (Noun Phrase - NP). Điều này cho thấy rằng kết quả có thể được lưu trữ trong một cấu trúc dữ liệu đã biết, gọi là sơ đồ. Các thuật toán này được gọi là phân tích từ loại theo sơ đồ. Khi làm việc với ngữ pháp ngữ cảnh tự do (context-free grammar), mọi mệnh đề tìm thấy trong một nhánh của không gian tìm kiếm cũng có thể áp dụng cho nhánh khác. Việc ghi nhận kết quả trong sơ đồ giúp lập trình viên tránh lặp lại công việc.
Chúng ta nhận thấy rằng thuật toán phân tích sơ đồ kết hợp cả hai phương pháp: xử lý từ trên xuống (top-down) và từ dưới lên (bottom-up).
 
Hình 1.3: Sơ đồ phân tích câu “The agent feels a breeze”
Kết quả của thuật toán là một rừng cây phân tích được đóng gói (packed forest), không chỉ đơn thuần là việc đếm mọi khả năng có thể. Sơ đồ là một cấu trúc dữ liệu mô tả các kết quả thành phần của quá trình phân tích, cho phép tái sử dụng. Một sơ đồ cho một câu có n từ sẽ có n+1 đỉnh và một số cạnh nối với các vector. Ví dụ, cạnh có nhãn [0,5, S - NP VP*] cho thấy rằng danh từ NP (Noun Phrase) theo sau bởi động từ VP (Verb Phrase) tạo thành một mệnh đề S (Sentence) trải từ vị trí 0 đến 5. Dấu * trong một cạnh chỉ ra rằng nó tách ra từ các phần còn lại. Các cạnh có dấu * ở cuối được gọi là cạnh hoàn thiện; ví dụ, cạnh [0, 2 S - NP*VP] cho biết một NP trải từ 0 đến 2, và nếu tìm thấy một VP theo sau, sẽ có một S. Ngược lại, các cạnh có dấu chấm trước dấu kết thúc được gọi là cạnh không hoàn thiện, đang tìm kiếm một VP.
Chúng ta đã biết hai cách tiếp cận trong quá trình xử lý. Trong phương pháp phân tích từ dưới lên (Bottom-Up), chúng ta mô tả quá trình xây dựng cây từ các từ, quay lui khi cần thiết. Với ngữ pháp mệnh đề nhất định (Definite Clause Grammar), chúng ta mô tả việc xử lý như một mẫu suy luận logic trong các chuỗi. Việc quay lui được sử dụng khi một số quy tắc có thể dẫn đến cùng một dự đoán. Bây giờ, chúng ta sẽ xem xét một cách tiếp cận thứ ba. Theo cách nhìn này, quá trình phân tích một câu n từ sẽ tạo ra một sơ đồ mẫu với n + 1 đỉnh và thêm vào một số cạnh để biểu diễn, cố gắng tạo ra một cạnh hoàn thiện trải từ đỉnh 0 đến đỉnh n, tạo thành một phân lớp S. Không có việc quay lui: mọi thứ đều được đặt trong sơ đồ này.
Phân Tích Mở Rộng Từ Sơ Đồ: Đóng gói
Khi thuật toán phân tích sơ đồ hoàn tất, nó trả về toàn bộ sơ đồ, nhưng chúng ta thực sự cần một cây (tree) hoặc một số cây. Tùy thuộc vào loại phân tích được sử dụng, chúng ta có thể muốn chọn một hoặc tất cả các cây phân tích trải toàn bộ đầu vào, hoặc chỉ xem xét một số cây con mà không cần trải ra toàn bộ đầu vào. Nếu có một ngữ pháp bổ sung, có thể chúng ta chỉ muốn tìm mở rộng ngữ nghĩa, bỏ qua các cấu trúc cú pháp. Trong mọi trường hợp, chúng ta cần khả năng phân tích mở rộng từ một sơ đồ.
Cách đơn giản nhất để thực hiện điều này là điều chỉnh bộ hoàn thiện (Completer) sao cho khi nó kết hợp hai cạnh con thành một cạnh cha. Cạnh cha sẽ chứa danh sách các cạnh con cấu thành nó. Sau đó, trong quá trình phân tích, chỉ cần tìm trong chart[n] cho một cạnh bắt đầu tại 0, đệ quy qua danh sách các cạnh con để tạo ra cây phân tích hoàn chỉnh. Quyết định về việc thực hiện phân tích mở rộng sẽ phụ thuộc vào các quy tắc đã được xác định.
Chúng ta kết thúc phần này bằng việc phân tích độ phức tạp của thuật toán, với độ phức tạp O(n³) trong trường hợp xấu nhất (với n là số từ đầu vào). Trường hợp tốt nhất có thể đạt được với ngữ pháp ngữ cảnh tự do. Lưu ý rằng nếu không có rừng đóng gói, thuật toán có thể gặp vấn đề trong trường hợp xấu nhất, vì có thể có O(2ⁿ) cây phân tích khác nhau. Trong thực tế, thuật toán có thể thực hiện phân tích với tốc độ 100 từ mỗi giây, tùy thuộc vào độ phức tạp của ngữ pháp và đầu vào.
Dấu Hiệu Cú Pháp
Sự thay đổi trong các từ như động từ và giới từ có thể tạo ra nhiều sự nhập nhằng, vì chúng có thể dẫn đến những ý nghĩa khác nhau. Ví dụ: "Lee asked Kim to tell Toby to leave on Saturday." Ở đây, phó từ "Saturday" có thể được liên kết với cả "tell" và "leave".
Dấu Hiệu Từ Vựng
Có nhiều từ có thể gây nhầm lẫn, nhưng không phải tất cả đều giống nhau. Khi hỏi về nghĩa của từ "pen", hầu hết mọi người sẽ trả lời rằng đó là một công cụ để viết. Tuy nhiên, từ này còn có những nghĩa khác như hàng rào, nhà giam, hoặc con thiên nga đực.
1.7. Các ứng dụng của ngôn ngữ tự nhiên
1.7.1. Nhận dạng chữ viết
Có hai loại nhận diện chữ viết: đầu tiên là nhận diện chữ in, chẳng hạn như việc chuyển đổi văn bản từ sách giáo khoa thành định dạng điện tử, ví dụ như file doc của Microsoft Word. Loại thứ hai phức tạp hơn là nhận diện chữ viết tay, do chữ viết tay không có hình thức đồng nhất và có sự khác biệt giữa các cá nhân. Các chương trình nhận diện chữ in có khả năng chuyển đổi hàng ngàn cuốn sách trong thư viện thành văn bản điện tử chỉ trong thời gian ngắn. Nhận diện chữ viết cũng có ứng dụng trong lĩnh vực khoa học hình sự và bảo mật thông tin, như trong việc xác thực chữ ký điện tử.
1.7.2. Nhận dạng giọng nói
Quá trình nhận diện giọng nói cho phép chuyển đổi âm thanh thành văn bản. Điều này giúp người dùng thao tác trên thiết bị một cách nhanh chóng và dễ dàng hơn; ví dụ, thay vì phải gõ một tài liệu, bạn chỉ cần đọc và phần mềm sẽ tự động ghi lại. Đây cũng là bước quan trọng trong việc phát triển giao tiếp giữa con người và robot. Nhận diện giọng nói đặc biệt hữu ích cho những người khiếm thị.
1.7.3. Tổng hợp tiếng nói
Tổng hợp tiếng nói là quá trình chuyển đổi văn bản thành âm thanh. Thay vì tự đọc sách hoặc nội dung từ một trang web, hệ thống sẽ tự động đọc cho bạn. Tương tự như nhận diện giọng nói, tổng hợp tiếng nói hỗ trợ người khiếm thị, nhưng nó cũng là bước cuối cùng trong giao tiếp giữa robot và con người.
1.7.4. Dịch tự động
Như tên gọi, dịch tự động là phần mềm chuyển đổi văn bản từ ngôn ngữ này sang ngôn ngữ khác. Một ví dụ điển hình cho tiếng Việt là phần mềm Evtrans của Softex, cho phép dịch tự động giữa tiếng Anh và tiếng Việt. Phần mềm này từng được trang web vdict.com mua bản quyền và là một trong những ứng dụng đầu tiên trên mạng. Vào tháng 10 năm 2008, hai công ty Lạc Việt và Google đã tham gia vào lĩnh vực dịch tự động cho tiếng Việt, và sau đó Xalo.vn cũng cung cấp dịch vụ tương tự.
1.7.5. Tìm kiếm thông tin
Chương trình tìm kiếm thông tin cho phép người dùng đặt câu hỏi và tự động tìm kiếm nội dung phù hợp nhất. Với sự phát triển của internet, việc tiếp cận thông tin trở nên dễ dàng hơn, nhưng thách thức là tìm ra thông tin chính xác và đáng tin cậy giữa một khối lượng lớn dữ liệu. Các công cụ tìm kiếm như Google hay Yahoo hiện nay chủ yếu dựa vào tần suất từ khóa và các tiêu chí khác để phân tích nội dung, dẫn đến nhiều trường hợp không tìm được câu trả lời chính xác. Đến nay, chưa có công cụ tìm kiếm nào thực sự hiểu ngôn ngữ tự nhiên của con người, ngoại trừ trang www.ask.com, được cho là có khả năng hiểu các câu hỏi đơn giản. Gần đây, trang Wolfram Alpha đã thu hút sự chú ý với khả năng hứa hẹn hiểu ngôn ngữ tự nhiên và cung cấp câu trả lời chính xác.
1.7.6. Tóm tắt văn bản tự động
Tóm tắt văn bản tự động là quá trình rút gọn nội dung của văn bản gốc để tạo ra một bản tóm tắt ngắn gọn, tập trung vào những điểm quan trọng. Có hai phương pháp chính: phương pháp trích xuất, trong đó các câu được lấy nguyên từ văn bản, và phương pháp tóm lược ý, trong đó thông tin chính được truyền đạt bằng ngôn ngữ của người tóm tắt.
1.7.7. Khai phá dữ liệu
Khai phá dữ liệu là quá trình tìm kiếm tri thức mới từ một lượng lớn tài liệu. Việc này tương tự như quá trình học tập và khám phá của con người, và hiện đang trong giai đoạn phát triển. Khi kết hợp với công cụ tìm kiếm, nó cho phép người dùng đặt câu hỏi và tự động tìm ra câu trả lời dựa trên thông tin có sẵn trên web, tương tự như dịch vụ hỏi đáp của Yahoo!.
1.7.8. Truy xuất và trích chọn thông tin
Truy xuất thông tin (Information Retrieval - IR) là quá trình tìm kiếm tài liệu không có cấu trúc (thường là văn bản) để đáp ứng nhu cầu thông tin từ các nguồn lớn. Các hệ thống truy xuất thông tin phổ biến như Google, Yahoo, hay Bing cho phép người dùng nhập câu truy vấn bằng ngôn ngữ tự nhiên và nhận lại danh sách tài liệu phù hợp.
Trích chọn thông tin (Information Extraction) là quá trình nhận diện các thực thể, mối quan hệ và sự kiện trong văn bản. Khác với truy xuất thông tin, trích chọn thông tin cung cấp chính xác thông tin mà người dùng cần, có thể liên quan đến con người, địa điểm, tổ chức, thời gian, hoặc các thông tin cụ thể khác.
1.7.9. Trả lời câu hỏi
Trả lời câu hỏi (QA) là khả năng tự động cung cấp câu trả lời cho các câu hỏi của con người bằng cách truy xuất thông tin từ một tập hợp tài liệu. Một hệ thống QA thường bao gồm ba mô-đun: mô-đun xử lý truy vấn, mô-đun xử lý tài liệu và mô-đun xử lý câu trả lời.
1.7.10. Dịch máy
Dịch máy (Machine Translation - MT) là việc sử dụng máy tính để tự động hóa quá trình dịch giữa các ngôn ngữ. Các phương pháp dịch máy phổ biến bao gồm dịch dựa trên ví dụ, dịch dựa trên luật và dịch thống kê. Nghiên cứu gần đây tập trung vào dịch máy thống kê do nhiều ưu điểm của nó so với các phương pháp khác, với các mô hình như dịch dựa trên từ, cú pháp, cụm từ và cụm từ phân cấp.
 
 
CHƯƠNG II: XỬ LÝ NGÔN NGỮ TỰ NHIÊN
2.1. Thách thức cơ bản trong xử lý ngôn ngữ tự nhiên
Xử lý ngôn ngữ tự nhiên (NLP) bao gồm hai lĩnh vực chính: hiểu ngôn ngữ tự nhiên (Natural Language Understanding - NLU) và sinh ngôn ngữ tự nhiên (Natural Language Generation - NLG). Trong đó, NLU được chia thành bốn bước quan trọng như sau:
2.1.1. Phân tích hình vị
Trong ngôn ngữ học, hình vị là đơn vị ngữ pháp nhỏ nhất có nghĩa trong một ngôn ngữ. Nghiên cứu về hình vị được gọi là hình vị học. Hình vị có thể độc lập hoặc phụ thuộc, trong khi từ luôn có khả năng đứng độc lập.
Ví dụ, trong tiếng Anh, từ "chair" có nghĩa là "cái ghế" và là một hình vị độc lập. Khi chuyển sang số nhiều với "chairs", ta có hai hình vị: "chair" (hình vị độc lập) và "-s" (hình vị phụ thuộc). Hình vị "-s" không thể đứng một mình, nhưng vẫn mang ý nghĩa.
Mối quan hệ giữa hình vị và từ là yếu tố quan trọng trong việc phân loại ngôn ngữ. Ví dụ, trong tiếng Việt, một hình vị thường là một từ, trong khi trong tiếng Nhật, một từ có thể chứa nhiều hình vị. Phân tích hình vị liên quan đến việc nhận diện, phân tích và mô tả cấu trúc của các hình vị trong một ngôn ngữ cụ thể, bao gồm các đơn vị như từ gốc, biên từ, phụ tố, và từ loại. Hai bài toán điển hình trong lĩnh vực này là tách từ (word segmentation) và gán nhãn từ loại (POS tagging).
2.1.2. Phân tích cú pháp
Phân tích cú pháp là quá trình phân tích một chuỗi biểu tượng, có thể là ngôn ngữ tự nhiên hoặc ngôn ngữ máy tính, theo quy tắc của văn phạm hình thức. Các loại văn phạm thường được sử dụng trong phân tích cú pháp bao gồm Văn phạm phi ngữ cảnh (CFG), Văn phạm danh mục kết nối (CCG), và Văn phạm phụ thuộc (DG). Đầu vào của quá trình này là một câu với chuỗi từ và nhãn từ loại, và đầu ra là một cây phân tích thể hiện cấu trúc cú pháp của câu. Một số thuật toán phổ biến trong phân tích cú pháp bao gồm CKY, Earley, Chart, và GLR.
2.1.3. Phân tích ngữ nghĩa
